0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ディスプレイ情報のセットアップ開始
9:	モニターの数：1  ディスプレイデバイスの数：4
12:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
29:ディスプレイ情報のセットアップ完了
33:ＤＸライブラリの初期化処理開始
37:	システムの情報を出力します
524:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
524:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
525:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
525:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
526:		同時にレンダリングできるバッファの数:8
526:		最大テクスチャサイズ　幅:16384 高さ:16384
527:		標準描画用の頂点バッファの作成.... 成功
530:		シェーダーコード関係の初期化.... 成功
582:		各種シェーダー用定数バッファの作成.... 成功
585:		各種 ID3D11InputLayout の作成.... 成功
601:		画像の単純転送処理の初期化... 成功
602:		深度バッファを作成します.... 成功
607:		フォントの初期化を行います
611:		フォントの初期化は正常に終了しました
619:		文字コードバッファの初期化を行います... 完了しました
621:	ＤＸライブラリの初期化処理終了
623:	ウインドウスタイルをウインドウモード用に変更します... 完了
624:	ウインドウスタイルをウインドウモード用に変更します... 完了
714:	Model File Open Error : D:\DxLib_VC\Tool\DxLibModelViewer\ﾓ
51103:	ジョイパッドの初期化... 
51105:		XInput 対応コントローラーのチェックを開始します
51105:			XInput 対応コントローラー No.0 をチェック
51107:			XInput 対応コントローラー No.0 の接続は確認できませんでした
51108:			XInput 対応コントローラー No.1 をチェック
51109:			XInput 対応コントローラー No.1 の接続は確認できませんでした
51109:			XInput 対応コントローラー No.2 をチェック
51110:			XInput 対応コントローラー No.2 の接続は確認できませんでした
51111:			XInput 対応コントローラー No.3 をチェック
51111:			XInput 対応コントローラー No.3 の接続は確認できませんでした
51113:		XInput 対応コントローラーのチェック完了
51113:		ジョイパッドの初期化は正常に終了しました
51114:		ジョイパッドの初期化... 
51115:			XInput 対応コントローラーのチェックを開始します
51116:				XInput 対応コントローラー No.0 をチェック
51117:				XInput 対応コントローラー No.0 の接続は確認できませんでした
51117:				XInput 対応コントローラー No.1 をチェック
51118:				XInput 対応コントローラー No.1 の接続は確認できませんでした
51120:				XInput 対応コントローラー No.2 をチェック
51121:				XInput 対応コントローラー No.2 の接続は確認できませんでした
51121:				XInput 対応コントローラー No.3 をチェック
51123:				XInput 対応コントローラー No.3 の接続は確認できませんでした
51123:			XInput 対応コントローラーのチェック完了
51124:			ジョイパッドの初期化は正常に終了しました
76488:			ジョイパッドの初期化... 
76489:				XInput 対応コントローラーのチェックを開始します
76490:					XInput 対応コントローラー No.0 をチェック
76490:					XInput 対応コントローラー No.0 の接続は確認できませんでした
76491:					XInput 対応コントローラー No.1 をチェック
76492:					XInput 対応コントローラー No.1 の接続は確認できませんでした
76492:					XInput 対応コントローラー No.2 をチェック
76493:					XInput 対応コントローラー No.2 の接続は確認できませんでした
76493:					XInput 対応コントローラー No.3 をチェック
76494:					XInput 対応コントローラー No.3 の接続は確認できませんでした
76495:				XInput 対応コントローラーのチェック完了
76495:				ジョイパッドの初期化は正常に終了しました
76800:				ジョイパッドの初期化... 
76801:					XInput 対応コントローラーのチェックを開始します
76801:						XInput 対応コントローラー No.0 をチェック
76803:						XInput 対応コントローラー No.0 の接続は確認できませんでした
76803:						XInput 対応コントローラー No.1 をチェック
76804:						XInput 対応コントローラー No.1 の接続は確認できませんでした
76805:						XInput 対応コントローラー No.2 をチェック
76805:						XInput 対応コントローラー No.2 の接続は確認できませんでした
76806:						XInput 対応コントローラー No.3 をチェック
76807:						XInput 対応コントローラー No.3 の接続は確認できませんでした
76808:					XInput 対応コントローラーのチェック完了
76809:					ジョイパッドの初期化は正常に終了しました
76888:					ジョイパッドの初期化... 
76889:						XInput 対応コントローラーのチェックを開始します
76890:							XInput 対応コントローラー No.0 をチェック
76891:							XInput 対応コントローラー No.0 の接続は確認できませんでした
76891:							XInput 対応コントローラー No.1 をチェック
76892:							XInput 対応コントローラー No.1 の接続は確認できませんでした
76893:							XInput 対応コントローラー No.2 をチェック
76894:							XInput 対応コントローラー No.2 の接続は確認できませんでした
76894:							XInput 対応コントローラー No.3 をチェック
76895:							XInput 対応コントローラー No.3 の接続は確認できませんでした
76896:						XInput 対応コントローラーのチェック完了
76896:						ジョイパッドの初期化は正常に終了しました
76897:						ジョイパッドの初期化... 
76898:							XInput 対応コントローラーのチェックを開始します
76898:								XInput 対応コントローラー No.0 をチェック
76899:								XInput 対応コントローラー No.0 の接続は確認できませんでした
76899:								XInput 対応コントローラー No.1 をチェック
76900:								XInput 対応コントローラー No.1 の接続は確認できませんでした
76901:								XInput 対応コントローラー No.2 をチェック
76901:								XInput 対応コントローラー No.2 の接続は確認できませんでした
76902:								XInput 対応コントローラー No.3 をチェック
76902:								XInput 対応コントローラー No.3 の接続は確認できませんでした
76902:							XInput 対応コントローラーのチェック完了
76903:							ジョイパッドの初期化は正常に終了しました
213799:							ジョイパッドの初期化... 
213799:								XInput 対応コントローラーのチェックを開始します
213800:									XInput 対応コントローラー No.0 をチェック
213801:									XInput 対応コントローラー No.0 の接続は確認できませんでした
213801:									XInput 対応コントローラー No.1 をチェック
213802:									XInput 対応コントローラー No.1 の接続は確認できませんでした
213803:									XInput 対応コントローラー No.2 をチェック
213803:									XInput 対応コントローラー No.2 の接続は確認できませんでした
213804:									XInput 対応コントローラー No.3 をチェック
213805:									XInput 対応コントローラー No.3 の接続は確認できませんでした
213805:								XInput 対応コントローラーのチェック完了
213806:								ジョイパッドの初期化は正常に終了しました
213806:								ジョイパッドの初期化... 
213807:									XInput 対応コントローラーのチェックを開始します
213808:										XInput 対応コントローラー No.0 をチェック
213808:										XInput 対応コントローラー No.0 の接続は確認できませんでした
213809:										XInput 対応コントローラー No.1 をチェック
213810:										XInput 対応コントローラー No.1 の接続は確認できませんでした
213810:										XInput 対応コントローラー No.2 をチェック
213811:										XInput 対応コントローラー No.2 の接続は確認できませんでした
213812:										XInput 対応コントローラー No.3 をチェック
213812:										XInput 対応コントローラー No.3 の接続は確認できませんでした
213813:									XInput 対応コントローラーのチェック完了
213814:									ジョイパッドの初期化は正常に終了しました
213825:									ジョイパッドの初期化... 
213826:										XInput 対応コントローラーのチェックを開始します
213827:											XInput 対応コントローラー No.0 をチェック
213828:											XInput 対応コントローラー No.0 の接続は確認できませんでした
213828:											XInput 対応コントローラー No.1 をチェック
213829:											XInput 対応コントローラー No.1 の接続は確認できませんでした
213829:											XInput 対応コントローラー No.2 をチェック
213830:											XInput 対応コントローラー No.2 の接続は確認できませんでした
213831:											XInput 対応コントローラー No.3 をチェック
213831:											XInput 対応コントローラー No.3 の接続は確認できませんでした
213831:										XInput 対応コントローラーのチェック完了
213833:										ジョイパッドの初期化は正常に終了しました
214837:										ジョイパッドの初期化... 
214837:											XInput 対応コントローラーのチェックを開始します
214838:												XInput 対応コントローラー No.0 をチェック
214839:												XInput 対応コントローラー No.0 の接続は確認できませんでした
214839:												XInput 対応コントローラー No.1 をチェック
214840:												XInput 対応コントローラー No.1 の接続は確認できませんでした
214841:												XInput 対応コントローラー No.2 をチェック
214841:												XInput 対応コントローラー No.2 の接続は確認できませんでした
214843:												XInput 対応コントローラー No.3 をチェック
214844:												XInput 対応コントローラー No.3 の接続は確認できませんでした
214845:											XInput 対応コントローラーのチェック完了
214845:											ジョイパッドの初期化は正常に終了しました
214848:											ジョイパッドの初期化... 
214850:												XInput 対応コントローラーのチェックを開始します
214851:													XInput 対応コントローラー No.0 をチェック
214851:													XInput 対応コントローラー No.0 の接続は確認できませんでした
214852:													XInput 対応コントローラー No.1 をチェック
214853:													XInput 対応コントローラー No.1 の接続は確認できませんでした
214853:													XInput 対応コントローラー No.2 をチェック
214854:													XInput 対応コントローラー No.2 の接続は確認できませんでした
214854:													XInput 対応コントローラー No.3 をチェック
214855:													XInput 対応コントローラー No.3 の接続は確認できませんでした
214855:												XInput 対応コントローラーのチェック完了
214856:												ジョイパッドの初期化は正常に終了しました
214860:												ジョイパッドの初期化... 
214860:													XInput 対応コントローラーのチェックを開始します
214861:														XInput 対応コントローラー No.0 をチェック
214861:														XInput 対応コントローラー No.0 の接続は確認できませんでした
214863:														XInput 対応コントローラー No.1 をチェック
214863:														XInput 対応コントローラー No.1 の接続は確認できませんでした
214864:														XInput 対応コントローラー No.2 をチェック
214865:														XInput 対応コントローラー No.2 の接続は確認できませんでした
214865:														XInput 対応コントローラー No.3 をチェック
214866:														XInput 対応コントローラー No.3 の接続は確認できませんでした
214867:													XInput 対応コントローラーのチェック完了
214867:													ジョイパッドの初期化は正常に終了しました
214871:													ジョイパッドの初期化... 
214872:														XInput 対応コントローラーのチェックを開始します
214872:															XInput 対応コントローラー No.0 をチェック
214873:															XInput 対応コントローラー No.0 の接続は確認できませんでした
214873:															XInput 対応コントローラー No.1 をチェック
214874:															XInput 対応コントローラー No.1 の接続は確認できませんでした
214875:															XInput 対応コントローラー No.2 をチェック
214876:															XInput 対応コントローラー No.2 の接続は確認できませんでした
214876:															XInput 対応コントローラー No.3 をチェック
214877:															XInput 対応コントローラー No.3 の接続は確認できませんでした
214877:														XInput 対応コントローラーのチェック完了
214878:														ジョイパッドの初期化は正常に終了しました
214881:														ジョイパッドの初期化... 
214881:															XInput 対応コントローラーのチェックを開始します
214883:																XInput 対応コントローラー No.0 をチェック
214884:																XInput 対応コントローラー No.0 の接続は確認できませんでした
214884:																XInput 対応コントローラー No.1 をチェック
214885:																XInput 対応コントローラー No.1 の接続は確認できませんでした
214886:																XInput 対応コントローラー No.2 をチェック
214887:																XInput 対応コントローラー No.2 の接続は確認できませんでした
214887:																XInput 対応コントローラー No.3 をチェック
214888:																XInput 対応コントローラー No.3 の接続は確認できませんでした
214888:															XInput 対応コントローラーのチェック完了
214889:															ジョイパッドの初期化は正常に終了しました
214890:															ジョイパッドの初期化... 
214890:																XInput 対応コントローラーのチェックを開始します
214891:																	XInput 対応コントローラー No.0 をチェック
214892:																	XInput 対応コントローラー No.0 の接続は確認できませんでした
214893:																	XInput 対応コントローラー No.1 をチェック
214893:																	XInput 対応コントローラー No.1 の接続は確認できませんでした
214895:																	XInput 対応コントローラー No.2 をチェック
214896:																	XInput 対応コントローラー No.2 の接続は確認できませんでした
214896:																	XInput 対応コントローラー No.3 をチェック
214898:																	XInput 対応コントローラー No.3 の接続は確認できませんでした
214899:																XInput 対応コントローラーのチェック完了
214900:																ジョイパッドの初期化は正常に終了しました
214903:																ジョイパッドの初期化... 
214904:																	XInput 対応コントローラーのチェックを開始します
214905:																		XInput 対応コントローラー No.0 をチェック
214906:																		XInput 対応コントローラー No.0 の接続は確認できませんでした
214907:																		XInput 対応コントローラー No.1 をチェック
214907:																		XInput 対応コントローラー No.1 の接続は確認できませんでした
214908:																		XInput 対応コントローラー No.2 をチェック
214908:																		XInput 対応コントローラー No.2 の接続は確認できませんでした
214909:																		XInput 対応コントローラー No.3 をチェック
214910:																		XInput 対応コントローラー No.3 の接続は確認できませんでした
214910:																	XInput 対応コントローラーのチェック完了
214911:																	ジョイパッドの初期化は正常に終了しました
214913:																	ジョイパッドの初期化... 
214913:																		XInput 対応コントローラーのチェックを開始します
214914:																			XInput 対応コントローラー No.0 をチェック
214914:																			XInput 対応コントローラー No.0 の接続は確認できませんでした
214915:																			XInput 対応コントローラー No.1 をチェック
214916:																			XInput 対応コントローラー No.1 の接続は確認できませんでした
214917:																			XInput 対応コントローラー No.2 をチェック
214917:																			XInput 対応コントローラー No.2 の接続は確認できませんでした
214918:																			XInput 対応コントローラー No.3 をチェック
214919:																			XInput 対応コントローラー No.3 の接続は確認できませんでした
214920:																		XInput 対応コントローラーのチェック完了
214920:																		ジョイパッドの初期化は正常に終了しました
214921:																		ジョイパッドの初期化... 
214922:																			XInput 対応コントローラーのチェックを開始します
214922:																				XInput 対応コントローラー No.0 をチェック
214923:																				XInput 対応コントローラー No.0 の接続は確認できませんでした
214924:																				XInput 対応コントローラー No.1 をチェック
214924:																				XInput 対応コントローラー No.1 の接続は確認できませんでした
214925:																				XInput 対応コントローラー No.2 をチェック
214926:																				XInput 対応コントローラー No.2 の接続は確認できませんでした
214927:																				XInput 対応コントローラー No.3 をチェック
214927:																				XInput 対応コントローラー No.3 の接続は確認できませんでした
214928:																			XInput 対応コントローラーのチェック完了
214928:																			ジョイパッドの初期化は正常に終了しました
214929:																			ジョイパッドの初期化... 
214929:																				XInput 対応コントローラーのチェックを開始します
214930:																					XInput 対応コントローラー No.0 をチェック
214931:																					XInput 対応コントローラー No.0 の接続は確認できませんでした
214931:																					XInput 対応コントローラー No.1 をチェック
214931:																					XInput 対応コントローラー No.1 の接続は確認できませんでした
214933:																					XInput 対応コントローラー No.2 をチェック
214933:																					XInput 対応コントローラー No.2 の接続は確認できませんでした
214934:																					XInput 対応コントローラー No.3 をチェック
214935:																					XInput 対応コントローラー No.3 の接続は確認できませんでした
214936:																				XInput 対応コントローラーのチェック完了
214936:																				ジョイパッドの初期化は正常に終了しました
214937:																				ジョイパッドの初期化... 
214938:																					XInput 対応コントローラーのチェックを開始します
214938:																						XInput 対応コントローラー No.0 をチェック
214939:																						XInput 対応コントローラー No.0 の接続は確認できませんでした
214940:																						XInput 対応コントローラー No.1 をチェック
214940:																						XInput 対応コントローラー No.1 の接続は確認できませんでした
214941:																						XInput 対応コントローラー No.2 をチェック
214941:																						XInput 対応コントローラー No.2 の接続は確認できませんでした
214943:																						XInput 対応コントローラー No.3 をチェック
214944:																						XInput 対応コントローラー No.3 の接続は確認できませんでした
214944:																					XInput 対応コントローラーのチェック完了
214944:																					ジョイパッドの初期化は正常に終了しました
214945:																					ジョイパッドの初期化... 
214945:																						XInput 対応コントローラーのチェックを開始します
214946:																							XInput 対応コントローラー No.0 をチェック
214946:																							XInput 対応コントローラー No.0 の接続は確認できませんでした
214947:																							XInput 対応コントローラー No.1 をチェック
214947:																							XInput 対応コントローラー No.1 の接続は確認できませんでした
214948:																							XInput 対応コントローラー No.2 をチェック
214948:																							XInput 対応コントローラー No.2 の接続は確認できませんでした
214948:																							XInput 対応コントローラー No.3 をチェック
214950:																							XInput 対応コントローラー No.3 の接続は確認できませんでした
214950:																						XInput 対応コントローラーのチェック完了
214951:																						ジョイパッドの初期化は正常に終了しました
214951:																						ジョイパッドの初期化... 
214952:																							XInput 対応コントローラーのチェックを開始します
214952:																								XInput 対応コントローラー No.0 をチェック
214953:																								XInput 対応コントローラー No.0 の接続は確認できませんでした
214953:																								XInput 対応コントローラー No.1 をチェック
214954:																								XInput 対応コントローラー No.1 の接続は確認できませんでした
214954:																								XInput 対応コントローラー No.2 をチェック
214955:																								XInput 対応コントローラー No.2 の接続は確認できませんでした
214955:																								XInput 対応コントローラー No.3 をチェック
214956:																								XInput 対応コントローラー No.3 の接続は確認できませんでした
214957:																							XInput 対応コントローラーのチェック完了
214958:																							ジョイパッドの初期化は正常に終了しました
214958:																							ジョイパッドの初期化... 
214959:																								XInput 対応コントローラーのチェックを開始します
214959:																									XInput 対応コントローラー No.0 をチェック
214960:																									XInput 対応コントローラー No.0 の接続は確認できませんでした
214961:																									XInput 対応コントローラー No.1 をチェック
214961:																									XInput 対応コントローラー No.1 の接続は確認できませんでした
214962:																									XInput 対応コントローラー No.2 をチェック
214963:																									XInput 対応コントローラー No.2 の接続は確認できませんでした
214963:																									XInput 対応コントローラー No.3 をチェック
214964:																									XInput 対応コントローラー No.3 の接続は確認できませんでした
214965:																								XInput 対応コントローラーのチェック完了
214966:																								ジョイパッドの初期化は正常に終了しました
1794039:																								ウインドウを閉じようとしています
1794052:																								ウインドウが破棄されようとしています
1794054:																								ソフトを終了する準備が整いました
1794064:																								フォントの初期化を行います
1794065:																								フォントの初期化は正常に終了しました
1794094:																								d3d11.dll の解放 1
1794095:																								dxgi.dll の解放 1
1794096:																								Direct3D11 のオブジェクト数を出力
1794097:																								Direct3D11 のオブジェクト合計数 : 0
1794098:																								入力関連の終了処理... 完了
1794099:																								サウンド関連の終了処理... 完了
1794105:																								ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
1794107:																									モニターの数：1  ディスプレイデバイスの数：4
1794108:																									No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
1794116:																								ディスプレイ情報のセットアップ完了
1794116:																								完了
1794180:																								完了
1794181:																								ＣＯＭを終了... 完了
1794182:																								
1794183:																								Alloc memory dump
1794183:																									Total size:0(0.000kb)  Alloc num:0
1794184:																								
