0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
26:ディスプレイ情報のセットアップ完了
33:ＤＸライブラリの初期化処理開始
37:	システムの情報を出力します
491:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
492:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
493:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
494:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
495:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
496:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
496:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
497:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
498:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
499:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
500:		同時にレンダリングできるバッファの数:8
501:		最大テクスチャサイズ　幅:16384 高さ:16384
502:		標準描画用の頂点バッファの作成.... 成功
505:		シェーダーコード関係の初期化.... 成功
570:		各種シェーダー用定数バッファの作成.... 成功
573:		各種 ID3D11InputLayout の作成.... 成功
596:		画像の単純転送処理の初期化... 成功
598:		深度バッファを作成します.... 成功
605:		フォントの初期化を行います
608:		フォントの初期化は正常に終了しました
615:		文字コードバッファの初期化を行います... 完了しました
618:	ＤＸライブラリの初期化処理終了
621:	ウインドウスタイルをウインドウモード用に変更します... 完了
624:	ウインドウスタイルをウインドウモード用に変更します... 完了
781:	Model File Open Error : E:\DxLib_VC\Tool\DxLibModelViewer\ﾓ
5603:	ウインドウを閉じようとしています
5610:	ウインドウが破棄されようとしています
5611:	ソフトを終了する準備が整いました
5621:	フォントの初期化を行います
5622:	フォントの初期化は正常に終了しました
5639:	d3d11.dll の解放 1
5640:	dxgi.dll の解放 1
5642:	Direct3D11 のオブジェクト数を出力
5642:	Direct3D11 のオブジェクト合計数 : 0
5643:	入力関連の終了処理... 完了
5646:	サウンド関連の終了処理... 完了
5655:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
5658:		モニターの数：1  ディスプレイデバイスの数：7
5659:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
5667:	ディスプレイ情報のセットアップ完了
5668:	完了
5735:	完了
5737:	ＣＯＭを終了... 完了
5738:	
5738:	Alloc memory dump
5739:		Total size:0(0.000kb)  Alloc num:0
5740:	
419668:	ウインドウを閉じようとしています
419674:	ウインドウが破棄されようとしています
419675:	ソフトを終了する準備が整いました
419682:	フォントの初期化を行います
419683:	フォントの初期化は正常に終了しました
419701:	d3d11.dll の解放 1
419702:	dxgi.dll の解放 1
419703:	Direct3D11 のオブジェクト数を出力
419704:	Direct3D11 のオブジェクト合計数 : 0
419705:	入力関連の終了処理... 完了
419709:	サウンド関連の終了処理... 完了
419716:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
419719:		モニターの数：1  ディスプレイデバイスの数：7
419720:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
419728:	ディスプレイ情報のセットアップ完了
419729:	完了
419786:	完了
419789:	ＣＯＭを終了... 完了
419790:	
419791:	Alloc memory dump
419792:		Total size:0(0.000kb)  Alloc num:0
419793:	
